"Candidate","Status","Reason"
"frontend/src/components/ops/OrchestrationPanel.tsx","kept","ambiguous_manual_review_needed"
"frontend/src/components/ops/RecentBenchmarkCard.tsx","kept","ambiguous_manual_review_needed"
"frontend/src/components/ops/RequestStatusBar.tsx","kept","ambiguous_manual_review_needed"
"frontend/src/components/ops/ScoreboardCard.tsx","kept","ambiguous_manual_review_needed"
"frontend/src/components/ops/UsageSummaryCard.tsx","kept","ambiguous_manual_review_needed"
"scripts/run-benchmark.mjs","kept","ambiguous_manual_review_needed"
"scripts/run-benchmark.ts","kept","ambiguous_manual_review_needed"
"scripts/smoke-claude.mjs","kept","ambiguous_manual_review_needed"
"scripts/smoke-openai.mjs","kept","ambiguous_manual_review_needed"
"scripts/smoke-runtime.mjs","kept","ambiguous_manual_review_needed"
"server/src/adapters/claude.ts","kept","ambiguous_manual_review_needed"
"server/src/adapters/gemini.ts","kept","ambiguous_manual_review_needed"
"server/src/adapters/openai.ts","kept","ambiguous_manual_review_needed"
"server/src/adapters/perplexity.ts","kept","ambiguous_manual_review_needed"
"server/src/adapters/types.ts","kept","ambiguous_manual_review_needed"
"server/src/benchmark/evaluator.ts","kept","ambiguous_manual_review_needed"
"server/src/benchmark/scoreboard.ts","kept","ambiguous_manual_review_needed"
"server/src/claims/claimsEngine.ts","kept","ambiguous_manual_review_needed"
"server/src/claims/types.ts","kept","ambiguous_manual_review_needed"
"server/src/conflicts/conflictDetector.ts","kept","ambiguous_manual_review_needed"
"server/src/memory/projectMemory.ts","kept","ambiguous_manual_review_needed"
"server/src/memory/threadMemory.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/adapterDispatcher.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/adaptiveRouter.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/benchmark.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/claims.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/conflicts.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/dynamicScoreboardRouter.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/judge.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/modelScoreboard.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/planner.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/router.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/runtime.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/scoreboard.ts","kept","ambiguous_manual_review_needed"
"server/src/orchestra/usage.ts","kept","ambiguous_manual_review_needed"
"server/src/planner/planner.ts","kept","ambiguous_manual_review_needed"
"server/src/planner/types.ts","kept","ambiguous_manual_review_needed"
"server/src/synthesis/finalAnswer.ts","kept","ambiguous_manual_review_needed"
